Frame,Center of Mass distance,Symmetry,Grounding,Arm fold,Leg fold,Kinetic Energy,Potential energy,Bone length coherence,Torque,Center velocity,extremity speed,extremity angular velocity (left arm),extremity angular velocity (right arm),extremity angular velocity (Left leg),extremity angular velocity (right leg),Partial joint attention,efficiency,Spatiality
1,0.7124467400336849,0.14578879421506197,0.9547700760450208,0.5492330751800876,0.7478160524980688,0.05330978481242804,0.4444444444444444,0.9582079031156016,0.14288388025657028,0.6304798217034149,0.025233703284502116,0.20342976644642893,0.11722808693694883,0.012681369395916547,0.12541655911998356,0.11151860312584032,0.9315953764993182,0.6881480876344206
2,0.7111084036921316,0.13450628091205055,0.954887721361199,0.543510305930065,0.7386425304004629,0.05330978481242804,0.4444444444444444,0.9581732050156795,0.14288388025657028,0.6304798217034149,0.025233703284502116,0.20342976644642893,0.11722808693694883,0.012681369395916547,0.12541655911998356,0.11151860312584032,0.9315953764993182,0.6881480876344206
3,0.7137446967509784,0.1259588505676488,0.9550426827461892,0.538299686101412,0.7294115698130001,0.045615545224916766,0.4413365712564003,0.9581685804763962,0.08906753803036731,0.5294599825950351,0.022328509449032367,0.19323754855384107,0.10358399741291462,0.017707801549362343,0.09795247084562439,0.11130807973753339,0.9315953764993182,0.6603017961853166
4,0.7031953975204868,0.11485684787607003,0.9530546763016187,0.5342474866063915,0.7202949097894671,0.05400631014525823,0.43948153358137954,0.9581360964543216,0.123943639632342,0.6551592110125047,0.11846211251351912,0.21463269382900485,0.10569653380722659,0.011920090372633226,0.08381315364543493,0.12012346036358679,0.9393634259796113,0.7204504701904068
5,0.6981167018824932,0.10636107902325896,0.9518933204806538,0.5317050523874449,0.7113335468014623,0.045979921126839504,0.439582493616042,0.9581049011450117,0.041017725935814965,0.5657728009791643,0.064167114852715,0.19740875823861587,0.09274202497553614,0.0026906169831733356,0.08126106580935236,0.19740875823861587,0.9315953764993182,0.5578175182697075
6,0.6945939998435232,0.09761935178955289,0.9512617958657215,0.5312632042427854,0.7045222381689122,0.04545579825263383,0.4388828159430587,0.9580760838217288,0.049878725094933796,0.5572313884149367,0.05120957974573903,0.1869258140795096,0.09244169851362699,0.004787350034057546,0.08863278935708305,0.1869258140795096,0.9367803520041912,0.5338754988883018
7,0.6933731384701411,0.08987991869071191,0.951537535977248,0.5314217136346371,0.6993888336252937,0.04396110681837626,0.438748349181395,0.9580522850057268,0.039835742918479286,0.5268191420114389,0.037844830524645996,0.17946210204991697,0.08497998688846756,0.0029231167247098346,0.09933574234621013,0.10454919164854766,0.9684360033679386,0.5184051288823437
8,0.6954419977933624,0.08331681735766781,0.9534440737525038,0.5320397193945442,0.6978336749060394,0.04347074417585548,0.4390625451852395,0.9580393515935953,0.03637181825145689,0.4947889683316305,0.04602058323852427,0.19348661208094417,0.06854557546358477,0.0014580771675522443,0.11961552049797419,0.11741329971709438,0.9530894369909434,0.5622496665935655
9,0.6941348101026668,0.08175583381232997,0.956418249893464,0.5369290747796224,0.6999334471615379,0.05089350876500319,0.43977924687271763,0.9580232111155303,0.053589705218735836,0.6572585558982353,0.07004392321744357,0.20898790362624314,0.1066724235021181,0.002278174160523735,0.1445386186230821,0.13257244584349698,0.9658562253626898,0.6612786401489056
10,0.6955642484301692,0.0799061195227185,0.9588950683539227,0.5412599654097865,0.7024710908574993,0.04777073112803721,0.441384994012177,0.9580126214044449,0.04231814422529601,0.5727073273907369,0.05207696894420819,0.19445764817659006,0.07824958922440364,0.0033822280745187438,0.139144266660637,0.12510071806396014,0.9841087145169963,0.5725947989553304
11,0.6953960554248577,0.08210888246551395,0.9611334627716667,0.5456839922292435,0.7058062413201036,0.04725934712341168,0.44409202844115647,0.9580053026552631,0.03922130108292045,0.5724196842023552,0.04871966897222192,0.18275157033783046,0.08298673995653155,0.0070815442989199655,0.1351473286143141,0.1192120871070542,0.9893942199074496,0.5716110513971533
12,0.6944844372528716,0.08548920783458464,0.9633314077102404,0.5496490417176509,0.7104424818018749,0.04662119215335094,0.4472525685109224,0.9580020484683813,0.028668034008949593,0.5702888524004837,0.046073076935696074,0.18161457730380864,0.08485565806712142,0.008137478460024872,0.13391750881314826,0.11832453229385884,0.9942937074704749,0.5784805505065602
13,0.6970225632485281,0.08737957763933174,0.9654447505691413,0.5535233426376929,0.7175074189564399,0.047683287104095175,0.45069634873438935,0.9580018419953409,0.02804075357841523,0.5785911291707977,0.07330525020486214,0.18039810387141908,0.08506819923102853,0.006951183500778025,0.15405502216011951,0.12541992226182697,0.994054079878039,0.5754902766147207
14,0.6963312382551534,0.09046379015581678,0.9672208245312988,0.5564676573729126,0.72429439866121,0.04810383034921733,0.454577158645864,0.9580055625497538,0.03331436627225017,0.5941653931507065,0.05517392065992056,0.18050922083522575,0.08739601582661213,0.009031499710760286,0.1386425634029401,0.11968191908931221,0.9947499032143706,0.5685638025435261
15,0.6936282797669158,0.09307024051584029,0.9692518441544236,0.5588976935273997,0.7309096570803932,0.048039218781441226,0.4589189426270885,0.9580141641875896,0.03796309239057813,0.5985803159089335,0.05213086917950306,0.1751106123442938,0.08932976960460501,0.01115197974808173,0.1284759275079788,0.11384495244460222,0.9977118995392261,0.5602246290952427
16,0.6919616784103786,0.09608970760909111,0.971468874410634,0.5629300194307767,0.7385646233039829,0.04769226389455332,0.4636543204413541,0.9580270480787887,0.037610532622759665,0.5960214926936603,0.05702044870808202,0.17365966988271328,0.09299107831890964,0.011411042942772367,0.13357384202833322,0.11521256696664244,0.9983385425294145,0.5529520624296484
17,0.6913717130590866,0.10027418841413185,0.9738981220047446,0.5649179653407104,0.7467141832996973,0.04734686973316061,0.4682937803767392,0.9580435698940064,0.023130220342240923,0.5864426608112282,0.060691540487775406,0.1569454319698241,0.09170850874342326,0.010263586732877071,0.14051218588974543,0.11154660669733858,0.997807750357495,0.5550834898225175
18,0.6905841554748748,0.1063228968185393,0.9763464549164917,0.5668029708873323,0.7560092155422788,0.048698767927219375,0.4726292246180335,0.9580626389501198,0.028587831186382938,0.6045672802105728,0.06822163270152129,0.16282301782684766,0.09532260039187179,0.0108986183782283,0.1455396924456689,0.1156360163521937,0.9974496288320822,0.5691491600968526
19,0.6895382952252267,0.11383279941749969,0.9786703059803701,0.568605809539851,0.7659437183670254,0.049173418137767794,0.4769135629035063,0.9580836544015099,0.03169513335700177,0.6120759324065164,0.06793253949879666,0.16832084928217533,0.0940530944754541,0.011076564614335196,0.1477923837157859,0.11854246237423546,0.9974729373779615,0.5707239895399476
20,0.6882092532183288,0.12192744287647643,0.9805668738135769,0.5710848499427341,0.7767836891965596,0.04933397072743149,0.48120396164650947,0.9581054895924623,0.028307226925530022,0.6182742867925225,0.06536001505359837,0.16557016468494226,0.09350255429085716,0.014545036761712423,0.14677282305324776,0.11712862040182126,0.9983596136920313,0.5674594311273323
21,0.6880959436674625,0.12942135776794486,0.9821181967964012,0.573145755439889,0.7886741796770194,0.049771544415735676,0.48554848192962,0.958126978708093,0.029703319292317943,0.6241321865367249,0.07482990681012062,0.16013466651400077,0.09924891585271366,0.02048850629550509,0.15070468245705168,0.11656475586414468,0.9989906676838752,0.551061007810933
22,0.6888635743132586,0.13702376307483163,0.9831297186311441,0.5747394181842905,0.8014661629331583,0.049830571559301845,0.48970075291975956,0.9581474756110497,0.019038877124646494,0.6227643304589827,0.08165472879535775,0.1528509428966343,0.10743798337486625,0.023705649072494405,0.15497339426922052,0.11543412643719556,0.9979952329883381,0.545186899781415
23,0.6867018324946426,0.1432651391925448,0.9828249232599318,0.5769484872955084,0.8150629372928471,0.051459006438257966,0.4937815416043543,0.9581674027038725,0.031921711647664726,0.6474849047800538,0.0736474983155876,0.153539732628321,0.11273742793368124,0.026060099966836957,0.1505827955364126,0.10421498902460372,0.9974853980886081,0.5611725314752459
24,0.685957215581199,0.14985022196943748,0.981454483511425,0.5800314516162679,0.8293734916482768,0.05113281228082958,0.49787193110112515,0.9581864084355523,0.043125188897124384,0.6499473514903087,0.06424245990115494,0.1559060798877255,0.110032473668117,0.030395417623329556,0.14848168629749195,0.11414541231945656,0.9975486233976628,0.5513935121288615
25,0.6891299415305172,0.15834047762559028,0.9798911965981418,0.5830994318360279,0.8431036759334625,0.04929081852380767,0.5017185236308229,0.9582032407019447,0.03409743022980098,0.6283032893180863,0.07467510043968095,0.1500242200026116,0.11597743239805587,0.03420458411471432,0.15322424527066522,0.10480647441783317,0.9983150769449768,0.5253279653069811
26,0.6919160442344745,0.16721031685452512,0.9781849122303273,0.5863363686841925,0.8555679029176437,0.04865501117781003,0.5052298736328665,0.958219358224251,0.02619287691545191,0.620138070951757,0.05972033991550194,0.1373127600432919,0.1158701603398222,0.03509703900644336,0.14836357565619793,0.10038662400982801,0.9986726974766107,0.5195302210462337
27,0.6931973020131292,0.1746207185939182,0.9755215134258088,0.5904252859149176,0.8669509408384248,0.049003851608242555,0.5084281487179876,0.9582353431529993,0.028714446931996415,0.623932287786824,0.044809243345759475,0.13151627704669783,0.11251691278563096,0.0380472240477845,0.1427691449418919,0.09670058369355518,0.9958096572905426,0.528699800727285
28,0.6963839575393662,0.18261062847517978,0.972032033708659,0.5929094577723345,0.8771283962153494,0.0474170614349688,0.5113557107678565,0.9582519945364202,0.014498490690498255,0.574465065034641,0.062406377621431426,0.13410681217016024,0.11355565715297836,0.043363631954729295,0.1396030428756517,0.09681637804969759,0.9956982843250195,0.5372789638419896
29,0.6972639181751761,0.1886185763006626,0.9684371574612768,0.5970660343719223,0.8855735183843043,0.05221714174675837,0.5134683349498875,0.9582649629565808,0.04390358006411187,0.7086890685858385,0.029640691872266308,0.1574547033449671,0.14780043275065882,0.04522896205325464,0.1367483241643109,0.11050086506498422,0.9957853145928951,0.5844748752460842
30,0.7010576976320995,0.19624569368897063,0.9645431829524246,0.5983345804016796,0.8923024637803252,0.04818106577922668,0.5148821355505159,0.9582772575563148,0.01942524517984073,0.6064152340882557,0.04950521604065007,0.14930656941508647,0.12921259075128724,0.043784732122121695,0.1312491739489374,0.10244208352882778,0.9961372030050353,0.48608880732958626
31,0.7034405769859495,0.20141862734907529,0.9603586558467159,0.5986225887934213,0.8972702793056981,0.04873297218716741,0.5159901785047722,0.95828879274058,0.025082382373485607,0.6144245919833758,0.03915381178181211,0.1477522753111968,0.1451719636015203,0.04369646567620898,0.12352080219219494,0.10411126027622801,0.9979453797874085,0.4639559059928621
32,0.7046463308932835,0.20436239834589942,0.9560317009974499,0.5985485557233323,0.9005233671972546,0.04876205825765144,0.5164684874542853,0.9583003750379743,0.029043352201692626,0.6158773147707677,0.027570189167737947,0.1459510376912499,0.14816169350462174,0.04318499516067069,0.11516979226431942,0.10232063086504777,0.9987215795931995,0.4413529360428111
33,0.7047581202722819,0.20630125901463855,0.9515395299656578,0.5987187350718906,0.9015533651946941,0.04871463506068197,0.5163281050557494,0.9583114658601283,0.027821248406382185,0.6182173881888081,0.019301757433778734,0.14197402276638169,0.1438375023732728,0.045568328561295175,0.10603926847065859,0.10717932192737045,0.9987197973297787,0.4526382490253866
34,0.7037828634778429,0.20710008414228614,0.9470445103789945,0.5983438919371376,0.9003185744377422,0.04839346735453895,0.5157567198562233,0.9583227176663452,0.02343338508039302,0.6114325579319722,0.028164182038251873,0.1391405771598888,0.14544030329174978,0.050871914136866835,0.09487933173735358,0.10671783016936447,0.9983290986360372,0.4615374243765627
35,0.7023293544633185,0.20642827883271078,0.9432388410711477,0.5965513992664979,0.8969920138566043,0.04801746408945276,0.5145777458299724,0.9583339388693498,0.02078281415959872,0.6027730666241224,0.039338435175226484,0.13796537937992956,0.1538451787434031,0.05474224744813838,0.0863276356555571,0.10942895929624974,0.9969313057925057,0.4587148436797465
36,0.7002082958142608,0.2050137635265021,0.9403333151025821,0.5943753648495516,0.8915167100353487,0.048218619112001,0.5123856822699212,0.9583451480756989,0.018602106291757025,0.6030000594168948,0.050673915910213294,0.14185014056534645,0.15800211893232294,0.058096666653903825,0.07880070385179534,0.11244459731162601,0.9954170285373639,0.4584283443379533
37,0.6972855868295282,0.2019739252227672,0.9389517659900779,0.5928125499254039,0.8845135196260211,0.04952303708123686,0.5087658524201338,0.9583561102748697,0.023532841858764076,0.6207357324275067,0.046452160838042746,0.1417644917882929,0.16171492979576757,0.058767508865513005,0.07185210679414175,0.11380478309402267,0.9961962965842638,0.46732271401104775
38,0.6946269163732977,0.1996021170537574,0.9391169821726042,0.5895843341934535,0.8752475983198855,0.048609142352487734,0.5037835005766368,0.9583666110877888,0.02213089141150245,0.6091376034344627,0.04320958726237443,0.14679364934596856,0.17004497819733896,0.05888548409664422,0.06504931804378548,0.11881448532874032,0.9970551130264179,0.4726631119277855
39,0.6900599751839603,0.19465538761560774,0.9389056194011653,0.5856954721824308,0.8638462144959305,0.04894699443375115,0.49841383755019036,0.9583763828986147,0.020550638616997356,0.6073206392434012,0.05832973572033575,0.14767557532416825,0.17334952190323227,0.06454314187824163,0.05151503551571772,0.12038441146027519,0.9975206091475599,0.46992689136363325
40,0.6846925263463157,0.18801685117101075,0.9387885437959614,0.5829723737148993,0.8502944621203052,0.049700001075753494,0.49290061569047716,0.958385649775568,0.01911586908082661,0.6116490819412158,0.06841451289237079,0.14180518529000333,0.17834579032836578,0.0682274707239601,0.04124272578449945,0.1200566158568884,0.9957881566818256,0.4860110705507098
41,0.6789066832664763,0.18150339605415394,0.9388016471483687,0.5811792131731341,0.8356209849138312,0.0502166994518913,0.4866220898842067,0.9583937376416324,0.022117937374594544,0.6197286338509754,0.07436307857371567,0.14476300909994874,0.18209526326209866,0.06908064776720922,0.027857265033266316,0.12257185213576778,0.9931761273567015,0.4976111932849282
42,0.6719351010877392,0.17416807535992865,0.9385974057641078,0.5790022322117403,0.8204131966219195,0.05060285556223233,0.4796231652900998,0.9583997045828176,0.016650387181424146,0.6225087591592493,0.09036982166972078,0.14724594678780314,0.18637723332537032,0.07339341275723482,0.017119092140092225,0.12510869254244006,0.9935846345781149,0.5160328916248464
43,0.6655695459113358,0.16563281824127024,0.9379772753686599,0.5757356996600889,0.804882462732825,0.05130387679038779,0.47271452278051507,0.9584033052993192,0.017268604557140573,0.6097603245826931,0.08079007248984214,0.15643228732765344,0.19497951349445244,0.08406777695877168,0.014454641486393657,0.1317794253082897,0.98912973576853,0.5321296988230033
44,0.6617488058541316,0.15558147523826882,0.9370044938801647,0.570939003744093,0.7899244853430174,0.05162050179171399,0.4664953059628245,0.9584047432541605,0.0331305209662026,0.6113399319827825,0.05967348918023086,0.16621891538927006,0.2075608686211606,0.09088219918973939,0.0066015513263005,0.1401674190039115,0.9852521533404556,0.5386928819760377
45,0.6595420791900573,0.14499150899920044,0.936549009956269,0.5659990900165127,0.7763663783210604,0.0505735974010355,0.46049378707679034,0.9584038559285152,0.03571730171178128,0.6040098387577911,0.04357428973583596,0.15713444096479517,0.20692734982095734,0.09125229124538305,0.008361977956956566,0.13652317154465718,0.9826073819976838,0.5393122065852617
46,0.6579882820805388,0.1336359570564737,0.9371885105248405,0.5626865514051657,0.7635071734418519,0.04960708757886479,0.4540500390568006,0.9584009217598649,0.03337165860405644,0.5933575913086735,0.038914100882476974,0.14417000253614862,0.20036801896861162,0.09280265439004806,0.009490658817531392,0.12920175806428508,0.9902891957235934,0.5436300530248034
47,0.6583338568096917,0.12154117991847632,0.9382695370984393,0.5598494047843005,0.7513201900440326,0.0488292168708028,0.44734345421538096,0.9583956081881876,0.04395443363921645,0.5765671171953649,0.03522130855674864,0.13764781818349253,0.19672407637557016,0.09990299057860019,0.006644357385318459,0.12538946045964852,0.9973496859099131,0.5517115890130375
48,0.6601873007510617,0.11177142662926515,0.9400043070149652,0.5569931748073895,0.7395376545051415,0.046631543163683294,0.4408669514815771,0.958388558641851,0.01819188369714385,0.5480853569087194,0.04688929749464249,0.12690414843919134,0.19398406061229737,0.10510580011887671,0.005454300226115369,0.12033307839430826,0.9915831206616723,0.5486282480970971
49,0.6624009866765239,0.10773563895456456,0.9418310852538291,0.5540851100229356,0.7285826084379308,0.04757647015313972,0.43475347609802917,0.9583796439994989,0.03142148119829099,0.5586753836593794,0.03498056699723044,0.1285907973859156,0.19993074267387295,0.10535657343094054,0.009059885564325807,0.12319557752242072,0.990118393718363,0.522846875058984
50,0.6642964620348212,0.10642389120730375,0.9424127601585164,0.5511109248699049,0.7194031573733373,0.04715200937162143,0.43002398523514584,0.9583689345866272,0.05013262737163654,0.5526970438622201,0.031125715563424645,0.12222957612574159,0.19830844432318337,0.1073977577595953,0.005421084929097889,0.12020175766834687,0.9897260971128508,0.49805175992396117
51,0.6681305550918807,0.10471242359930397,0.9441478149305295,0.5499777292236563,0.7110755669091537,0.045215246135019385,0.4266718729902761,0.9583569855923089,0.0267401864093,0.524147177503835,0.04281308779544412,0.11163082846803998,0.17916917968892254,0.11373290013934148,0.005305494534590707,0.10113322707407599,0.978517159559643,0.4926351616184782
52,0.6746408160714571,0.10294778337999534,0.9467211994011199,0.5519641230754366,0.7032895060632827,0.04678345636001469,0.4240567740398285,0.9583440628434116,0.03981690254844865,0.5266428918795546,0.07851213777726432,0.10813467015294205,0.16501476581979224,0.13647554780436785,0.003064075334897297,0.10240624594427553,0.9817531608969985,0.5318346455886155
53,0.6767704817041198,0.10481594312211193,0.948658501568984,0.5549696206992039,0.6982577826282481,0.04577061675317476,0.422158968831528,0.9583300823323326,0.05238044260600109,0.537734708671447,0.047967344045282176,0.1072953788675189,0.15915003077503312,0.12304911797145705,0.0037714748583539,0.09737363190350226,0.9728812855406309,0.5119398582935799
54,0.677826930866497,0.10482746396662464,0.9513344340149356,0.5585233844447403,0.6954769819908536,0.04354205805974863,0.4204433706570079,0.9583156622907845,0.010241485557655035,0.5297917116799027,0.016285959840036772,0.10058078325547423,0.1605472473216764,0.11011467457664573,0.002725170531165891,0.0928106762884491,0.9819832037792265,0.4791983659160589
55,0.6821842370606759,0.10155015113268559,0.9543063313119988,0.5623783502494136,0.694026078689461,0.04697261990566136,0.4203228486249207,0.9583016277401155,0.051145448034761544,0.5455097758987028,0.05668237306218022,0.1036923996690046,0.17059869615616227,0.13689871935900869,0.004893534651686034,0.11531153081818912,0.9781625584263518,0.5239737600273524
