Frame,Center of Mass distance,Symmetry,Grounding,Arm fold,Leg fold,Kinetic Energy,Potential energy,Bone length coherence,Torque,Center velocity,extremity speed,extremity angular velocity (left arm),extremity angular velocity (right arm),extremity angular velocity (Left leg),extremity angular velocity (right leg),Partial joint attention,efficiency,Spatiality
56,0.6858842240269638,0.10073325524238311,0.9583467215412277,0.5666326861513818,0.6934451077689934,0.04520731178949493,0.42106150911394075,0.9582881509850018,0.0368981733572079,0.5318503568449138,0.044134739509333575,0.09750794206669414,0.15825782259530727,0.1315779798549513,0.0021250857045575,0.09683593612923817,0.9783070647898704,0.49694979590768157
57,0.6890561093907874,0.09979286511789254,0.9623925240247118,0.570796294754218,0.6947275959087136,0.04522772805053198,0.4214445812219956,0.958275379548947,0.02556136847422439,0.5430142126914743,0.041860982199640726,0.10312323321883984,0.15026213011973955,0.13174062589211497,0.0036379141580013567,0.09628149730767359,0.9880556924815564,0.49040662705076593
58,0.6928685717311136,0.09892056316068903,0.9658358571529492,0.5747753614807822,0.6979514868345564,0.04631391886758657,0.42283665347646027,0.9582634376547352,0.029846553080284513,0.5538715589359653,0.058525337248722956,0.1075962135509086,0.15324708030132858,0.14282739380535409,0.005903456744875116,0.10091767191439782,0.9917624733928899,0.5090918656810528
59,0.6961372835263739,0.10038159754007692,0.9687695838147391,0.577804137564536,0.7035268726237989,0.046994252826773435,0.42544950667635023,0.9582525685657964,0.031199311877227562,0.5757619434869488,0.05628917687663741,0.11148629933443814,0.15944534756525713,0.1441361906831631,0.008685101493069315,0.10376695939571459,0.993610999425189,0.5296700717557522
60,0.6989400449609995,0.10255274098010381,0.9720927079274143,0.5811620606318055,0.7110119278287643,0.04780702935991197,0.42868155605644664,0.9582431473894067,0.018385477238338457,0.6022031592299342,0.05347150090347031,0.11870529310897097,0.1578005614780258,0.14502666789764432,0.006897218411306301,0.10538313062116027,0.9935762732135084,0.5582565799683696
61,0.7015228334508181,0.10792017410028697,0.9747546824544971,0.5832158574141368,0.7196739159020483,0.0491776711030142,0.4325959493658119,0.9582353931929078,0.012588952879200477,0.6008258649610349,0.050886972069637125,0.12194401182859464,0.15195432674351397,0.15015030023336684,0.009836383656567601,0.10601215970136887,0.984595322106771,0.5239342988994692
62,0.7021859884928947,0.1211232752039487,0.9764065594242729,0.5845269588224988,0.730108084678641,0.0522719938523592,0.43732725179416626,0.9582287405463771,0.08944610075041308,0.6409030892116703,0.032647435015635384,0.13041320622540353,0.14524498103558375,0.15360140822489135,0.018491737641772393,0.10731489887146965,0.9853399452421174,0.5595566712611042
63,0.709033466450788,0.11667270420724586,0.9807073075687243,0.585851983996516,0.7408217923153355,0.04707539826048635,0.4428145694847395,0.9582252815435376,0.0122811291121437,0.5966950342571892,0.10229075464806754,0.12292688869353625,0.13969223792733626,0.146661405327904,0.008823796392788488,0.10232013298719411,0.9895934206974076,0.568976554143841
64,0.7143917825120705,0.12249738520148021,0.982838026612339,0.586847639914525,0.7530804582084092,0.04988946451753055,0.448462150352445,0.9582232714776059,0.011434812869959439,0.6235097852532709,0.06855876891769748,0.12545759892362518,0.13292659112649025,0.1591782452529556,0.011905954266660424,0.10439060882576776,0.9845204663326081,0.5343069708062085
65,0.7159157081499992,0.13462607442294405,0.9841381070555286,0.5866978337763683,0.7653006719390109,0.053864583117074184,0.4535124353089139,0.9582219959550999,0.09395753529009515,0.6662875075244313,0.023744685230573295,0.13508549136484765,0.1370760399891753,0.15594968979969417,0.021163477700147693,0.10702780528842928,0.9862647116351225,0.5554101313056956
66,0.7254972492438313,0.1341926494126344,0.9874780376419435,0.5861120097531956,0.7787658712187355,0.04780100159372726,0.4583743421752086,0.9582221746851836,0.03318580248974203,0.6068653317035745,0.1194492999974995,0.12813452496899508,0.13516115073717153,0.15947149710907788,0.013710454630204363,0.10569179320381113,0.9892821415823394,0.5724458193985712
67,0.7335037529521334,0.13719907265698655,0.9908860486897787,0.58479442894827,0.7944287133993284,0.047521186380416386,0.4627443980436082,0.958223571715413,0.012165070831642335,0.6071684462668963,0.09629037117582538,0.12625384059890896,0.13132222442253144,0.15922270836896701,0.015638621665581918,0.10419969334760185,0.9897059296968036,0.538558415298822
68,0.7381698485984989,0.14431097254139644,0.9928489878514832,0.5823184210104381,0.8112387869941144,0.051352408116944484,0.4668659484499354,0.9582256017912932,0.011846777757278031,0.657194918379542,0.06270859203498554,0.13744079287527142,0.1354417694340897,0.1558974960063499,0.019543353568966127,0.10719501457892774,0.9934473831876471,0.5535302525770929
69,0.7396011584859394,0.1557939094356184,0.9932597494639019,0.5802945946046179,0.8294565686917299,0.05541681028806797,0.47158142528469904,0.9582279032640261,0.04779545929411277,0.7061209863922027,0.04163912544815943,0.14459756445332894,0.13662157271814618,0.15559023485117898,0.02394866963009381,0.10920234300566352,0.9958625510249443,0.6065550377981775
70,0.7425616762513767,0.16572812704178397,0.9934765244895959,0.5790041899458311,0.8480864865719109,0.05349498321931436,0.4763453614598793,0.95823010760697,0.06182526915032974,0.6853348563815687,0.04759858730037758,0.1430234590420893,0.13624558478124826,0.1557642081875579,0.022566615654103193,0.10875831300272384,0.9964483551526722,0.5854046978348408
71,0.7486350554010347,0.1720367592386881,0.9932979200991753,0.5767805725436406,0.8659964054424385,0.05015589514011802,0.4804629811149506,0.95823237753269,0.037260813889183036,0.6463008455271481,0.06803724403183219,0.1407775268779455,0.1370699960086794,0.15346512209617588,0.023605180062254993,0.1078281612457002,0.9954291579164224,0.5475793904105662
72,0.7556301835982199,0.17684837446273396,0.9912908283369681,0.5741887637986617,0.8820508177428416,0.05025385291358465,0.4841617838212546,0.958234676275265,0.04081405731097866,0.6479036102438567,0.06925973135090893,0.14408366540377132,0.1327405154904921,0.15033141516075324,0.030694638705237698,0.10678889901375417,0.996195604641095,0.5260226596680561
73,0.7616710205038774,0.1815127940044572,0.9885502336954416,0.57218891256022,0.8953414559739757,0.04990295412208644,0.48749789361469603,0.9582368311181845,0.041439572960277865,0.6471122114336963,0.05723506226525838,0.14415476701831165,0.129409678730449,0.1451426361522909,0.030539265507860448,0.10467677047526289,0.9980832550157264,0.5104218771895462
74,0.767405683777329,0.18590931788973608,0.985213436519385,0.5713223702302459,0.9069223301726688,0.049294498511111486,0.4901997665979756,0.9582390913671611,0.04077460276404049,0.641737154757535,0.051640402940186174,0.14364397993580094,0.12352765741768672,0.13714150833608016,0.03535450830489275,0.10107828642239196,0.9990543649881226,0.4997249613120366
75,0.7729965309822286,0.18966221560077343,0.9810135272173721,0.5707758997474539,0.9168879022340057,0.04849787446278961,0.4924669278740938,0.9582413978168633,0.03799082693128265,0.6312694797943815,0.0490447635335075,0.14759816800189007,0.11994228725502579,0.12791176897058804,0.041326490119607054,0.09886305605687598,0.999021384495925,0.4917822007219448
76,0.7780579821203356,0.19212613638668435,0.9767720290142405,0.5692390365156128,0.9242886028932595,0.04790312789501051,0.4944289418316277,0.9582437645900164,0.03731503105297742,0.622090880962502,0.051237370513332756,0.15434003384190867,0.12619677747803854,0.11586797281006847,0.044665405301700795,0.09910119603250392,0.9987592312454173,0.46880168311794573
77,0.782100101605022,0.19399799500178858,0.9728866001700017,0.5675590964138186,0.928484687996501,0.047549019316816085,0.4956856619939447,0.9582462449714756,0.039266095108441285,0.6126710504212884,0.049000031481646736,0.15395435047236944,0.12686624025998142,0.1030584738546427,0.047535212131973,0.1053077215246316,0.9985770069627792,0.4462587754305141
78,0.7856897549509383,0.19577978394683415,0.9692888753677484,0.5665934355334181,0.9291547511044758,0.04749193500737848,0.49603689906666737,0.9582488305620679,0.03447883502382587,0.6134717811734605,0.0516628156584877,0.14769598023198108,0.12716851884848582,0.09182586837716204,0.053038353448923936,0.10307418715517509,0.9986866567807916,0.4299623849432686
79,0.7873890510289674,0.1959134531244458,0.9660643112536148,0.5656337047926759,0.9252012092405093,0.04798820571413291,0.4957741780362485,0.9582513158943773,0.037375243730456635,0.6189879762642733,0.06218133667101613,0.1554020335662543,0.1262153694141472,0.08091633564058251,0.05203898646619378,0.10560652611765056,0.9987279843996629,0.43492413222438625
80,0.7859991345802384,0.1950599671938053,0.9630306003158478,0.564739141155681,0.9162988112431729,0.04789059632487,0.49507290255280495,0.9582537124679722,0.04447304723855913,0.6113170222021757,0.08311525632847916,0.16053852613003117,0.11498224943962729,0.06942393348202665,0.04785553448141619,0.10332029083862193,0.9981406956259467,0.45107176967855206
81,0.7864394487577453,0.1929800662389656,0.9605831219705618,0.5646377263227471,0.9045777878538761,0.04722531426393261,0.49380847992267013,0.9582559046015497,0.0331212407116016,0.5921102101595033,0.06431269849462183,0.15838751738518622,0.10845517478813338,0.060213148800651504,0.0558328817870488,0.10006600956499485,0.997281747240077,0.46934987989343296
82,0.7864326942292077,0.19032097175494353,0.9592955751688054,0.5641721390123424,0.8906585349527036,0.04742550171307752,0.4917797036886246,0.9582580162055577,0.027920287398214907,0.5829471337958323,0.07585349218959322,0.16129446378708095,0.11216361553293841,0.05523466864945975,0.05787449373364523,0.10254677974500725,0.9965320103434787,0.4983661485720428
83,0.7842942816977823,0.18776876085106392,0.9585632117114345,0.5638878812234009,0.8754896192086696,0.04859721571049308,0.48918780833209463,0.9582601874272547,0.03182096583122386,0.5994616472240966,0.09778945332380054,0.15720825869006116,0.1189819400529484,0.05262415402882113,0.05999909453466078,0.10357132452862858,0.9972386422055192,0.5081592536463441
84,0.780934228682794,0.1817877715127452,0.9577482401628006,0.5630179402206019,0.8590659541382093,0.04977899729769656,0.48634933942746217,0.9582625622715081,0.02685020909664967,0.6119894632404993,0.08927579557508446,0.16230092669647894,0.12322453825314421,0.04594685076306581,0.06418508946807044,0.10707204935610867,0.9978425707137688,0.5249228338519728
85,0.7776658996932191,0.17498349173110983,0.9569019345105841,0.5618096261624526,0.8417511906046165,0.050867496007135804,0.48304969480348015,0.9582649568427889,0.028482388953284227,0.6232850840982458,0.08427440101685905,0.17089994700177452,0.1288741918191267,0.04262733920045791,0.06916328234913222,0.11241530205783797,0.9982776321662155,0.5252977516987587
86,0.7728132394418337,0.1695234497996435,0.9559442503629059,0.5606981356414373,0.8241666189529249,0.05154941384159138,0.4788996647654243,0.9582671156197915,0.034193496260136805,0.6345443779090071,0.10539277155520363,0.17045630965190223,0.13263323519491688,0.038390527546466144,0.07057137948266477,0.11365857931755716,0.9977335057418311,0.5238948098217535
87,0.7680354322652878,0.16416212069862068,0.9544809477255999,0.5583577504376992,0.8065053645854146,0.05072466557379458,0.4740376935645817,0.9582689019647604,0.04876031540466867,0.6168453905073293,0.093380020117091,0.1762689651498618,0.13960073305522286,0.025099703063476753,0.07371558268870819,0.11845113682690675,0.9959212233708024,0.528531469064382
88,0.7645655187507356,0.15648145923917312,0.9532139105189156,0.5577002957682773,0.7887129467475644,0.04881105274650963,0.4687045356014701,0.9582700422433332,0.047410806594946495,0.5899206457123807,0.07295608089916968,0.17278768870892666,0.13523966512202343,0.012997325417904788,0.07829748094472164,0.1155102576866063,0.9923282862005413,0.5291139134171554
89,0.7622898344745445,0.14445566441055746,0.9527857727217828,0.5592108981262602,0.7706151052979694,0.048741318694774695,0.4626056780408204,0.9582702390089307,0.027973379170536314,0.6059702859272628,0.08200584820638693,0.17128004898070773,0.12237446845896094,0.011237193553102647,0.0836800863116194,0.11012044403987575,0.9795855765359626,0.5605423877812514
90,0.7595507940876267,0.1332063051827218,0.9521337385117782,0.5601457141762396,0.754798679404626,0.04939882075177151,0.456533221091233,0.9582697026414899,0.012544221087025052,0.6144973392211873,0.1117651724273802,0.1825405010642573,0.12052590810727126,0.016387528920255964,0.08966218146752652,0.1136499034393232,0.9710932472632361,0.5947461218683355
91,0.7550732338911399,0.128911876466836,0.9513463979453943,0.5606692257945838,0.7431467726597989,0.05395776937358689,0.45163192799484386,0.9582680235721334,0.08512394700198675,0.6572215843965875,0.09318232458489081,0.1952761531985946,0.12105424726272343,0.019999033792129268,0.09166086936915399,0.11862390017299425,0.95521910604339,0.557164606720731
92,0.7522461173940662,0.11754547427408256,0.9514572067298819,0.5623582701683889,0.7315614035577535,0.04787651251457545,0.4478054393861486,0.9582660022643198,0.03657094346384156,0.5989938262070167,0.05463971793753099,0.18503128756574005,0.10643533663712852,0.0056582963850665595,0.09574268442785143,0.10929998407607573,0.9487098391335851,0.5772703579286028
93,0.7490574209908776,0.10950826006843672,0.9507598804974261,0.5627904187759213,0.7214865399453194,0.04725601123024588,0.4455717974627728,0.9582635745047015,0.033257069973676695,0.5905314822432448,0.056703605289884905,0.1835972844557975,0.10839290334216627,0.00830449122431301,0.10004887790637833,0.1094963204242364,0.9684221873976019,0.5865462415870584
94,0.7504999099804603,0.10461695443914602,0.9513914051123584,0.5627852359816261,0.7122677295641062,0.046346266760584676,0.4435010125614802,0.9582604438546367,0.03954801630745831,0.559869292235418,0.015990810280013788,0.18037196538692019,0.10307231736978102,0.005768709571629372,0.10450762157816873,0.0969879760837175,0.9611738489874836,0.5447722225106909
95,0.7548442054502633,0.10085581042176373,0.95376823929684,0.563998153727286,0.7040601253578131,0.04554450012975499,0.44015962862136687,0.9582568957021628,0.04073007420564283,0.5377045738223428,0.031612149429187275,0.1725248943485568,0.08844054696742297,0.011240224502657993,0.11359740737038826,0.1072958631446044,0.9449440639663176,0.5303164955537146
96,0.7608506813438105,0.09630270597628089,0.9560083428475066,0.5664245709420845,0.6965490349502135,0.04457620668720794,0.437429473150624,0.9582531160572207,0.019933432474532883,0.5173363551559357,0.05152207973373209,0.16608431104069685,0.0830514360466207,0.0059797221526644555,0.12264020482827147,0.10827169345086311,0.9603827087724928,0.5299362990217699
97,0.7598010833072113,0.09154947613474293,0.9577157666372695,0.5692151124403702,0.6931120503416524,0.046013843112280996,0.4364690613369462,0.9582489622830478,0.0718157490351261,0.5575866785795683,0.0288734350985676,0.17039077346936468,0.0951560809639014,0.013044423404156676,0.11666165713342765,0.10764466147604712,0.9212371896931694,0.5599133024695384
98,0.7618321061330285,0.08453660302467218,0.9637082715196926,0.5732009314823883,0.6896174235913619,0.04195157973435282,0.43415276885056137,0.9582447188544301,0.01702936346192829,0.4896244704881309,0.04969720706640189,0.15199327154339554,0.07299559968475723,0.027506629279090405,0.12434673874011934,0.10362750385631807,0.9176518795505408,0.5924809937327538
99,0.7674193798956422,0.08028999779330061,0.9634117369576067,0.5771219694635532,0.6939228868261783,0.04759913394717561,0.4348100789758205,0.9582400166483659,0.034315370261414825,0.5990155669340885,0.057974215640547895,0.17986766459736453,0.10310289912473107,0.03321783189806648,0.1174519596514549,0.11149485909330728,0.925975572069918,0.5167040186535865
100,0.7673861275916629,0.07844294110072088,0.9651183061809083,0.5792514473202561,0.6980654846769346,0.046541508519917583,0.4393583831181765,0.9582354652412775,0.0423828767587704,0.5804524779619062,0.02354920917721381,0.16879912004787834,0.1143713465017963,0.008225145529648297,0.12117157297141914,0.10108550988027346,0.9256875052241663,0.5520237944913513
101,0.7667430919237724,0.07838844096868453,0.9687396739885921,0.5823316823243342,0.7032770355935593,0.0454819274982354,0.441890517272765,0.9582313370404943,0.043718453181529046,0.5621408254045714,0.012333961495419654,0.15863869083086807,0.10664674534818555,0.010075800588237354,0.13122526079795935,0.09912767424425324,0.9755301559307765,0.5614662066963285
102,0.7688547654647524,0.0783088923870241,0.9720579555579864,0.5867099016776012,0.7091020703760587,0.04431027351313956,0.44388795428140787,0.9582274420101573,0.019806038340375844,0.5466151733170317,0.0346848614877494,0.15206348781430423,0.09664495511835078,0.005763452975013264,0.1351274654445465,0.10769660747206902,0.9851582208415259,0.5457630019874296
103,0.7711666711964362,0.07947233485223079,0.9743894977200167,0.5928301026183511,0.7165535177619422,0.04547106118645743,0.44672009618829467,0.9582237057988535,0.040133207593094015,0.5589593005194383,0.0380678258909787,0.1529553802383939,0.11026006019162553,0.011727029312386793,0.13635265521988643,0.09989202391247647,0.9859761808189502,0.5343245011165266
104,0.7753371359338401,0.07931302288397965,0.9769982042710093,0.5957547603829261,0.7239241415388906,0.0447014219196058,0.45052448452121413,0.9582204880967358,0.007975859373927063,0.5541187211542649,0.05357164808936885,0.16055447919824256,0.10049902526222185,0.010108946562165353,0.1385847945336411,0.11217722764945637,0.9961520918054894,0.5450276967075234
105,0.7759119530854649,0.08153123828728628,0.9789357912943606,0.597664638009418,0.7325749942352119,0.04763020901123287,0.45508821874881833,0.9582179527173507,0.03899253570843117,0.5955827824911355,0.025079141889038665,0.17700735008922786,0.10411395977911922,0.01255145150179266,0.1369549781022688,0.11773587307181126,0.998048187278038,0.5447199094690643
106,0.7770559978141298,0.08585417735963308,0.9810337519569572,0.6002767269992976,0.7413833531041059,0.04665142435842182,0.45981123710909955,0.9582162565007841,0.042265838038039606,0.5822887318957791,0.026215309361559924,0.1631151594545744,0.1022197972394177,0.01195875214344903,0.1374996500350473,0.11273055355860813,0.9984767441857286,0.5392006445672181
107,0.779143013108764,0.09131704166776128,0.9836139729592384,0.603824508491096,0.7512489547789377,0.04552984033805101,0.4641573220807694,0.9582154653701273,0.02746499484145074,0.5728237163434351,0.028854930365942156,0.14025625893688753,0.10065067213631125,0.010510344814607015,0.13926342970201316,0.09504259019380298,0.9825846380050136,0.5267117518890378
108,0.7808097606740729,0.0972906231929695,0.9860879428648258,0.606658731841506,0.7613972467096317,0.04575666164578629,0.4683594526721648,0.9582155649365843,0.009813309118362134,0.5780171955303494,0.02352204806067831,0.1433682765204874,0.10218453900372557,0.01114469983631539,0.1382359792941193,0.09594719870458306,0.9850489622216568,0.5268532223781288
109,0.7896298844563016,0.10128442480015272,0.9881861883829096,0.6090569159669257,0.7728645840355446,0.04907561170259995,0.4732814737074281,0.95821628974637,0.03790797769323201,0.6156493059561924,0.08561888878137816,0.1530781378951912,0.11026921568732154,0.04098142146025767,0.1382198074703826,0.10923672951209018,0.9796022696664342,0.4751577431015481
110,0.7923738164554531,0.10881806978129835,0.989670570326262,0.610413935405055,0.7854831426413772,0.04743235012528221,0.4785197855179091,0.9582176504558355,0.022680694842079605,0.6054546241109946,0.033120735565096086,0.14526394935637216,0.1116914477462017,0.013386561353163925,0.14518273117413932,0.10053453206917828,0.9745941083020377,0.5319712796828164
111,0.7924072995952588,0.11723861616947831,0.9896557578409322,0.6105670056744643,0.799303566331862,0.04792656522906271,0.4837088624668815,0.9582196525059276,0.0255526520609358,0.6155054568411249,0.013667763259050529,0.15546725814187617,0.11883472310775041,0.023388692701108712,0.14681036498335326,0.10527808655824496,0.9782236083491528,0.5630823097273527
